TOTAL,accept_count,date_occurance,deny_count,internet,ip_c,isinfra,protco_count,tag
18,12,7,6,0,2,0,3,0
22,22,7,0,0,2,0,2,0
7,7,5,0,1,1,0,1,0
7,7,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,1,0,1,1,0,1,0
6,6,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
14,12,7,2,0,3,0,3,0
16,15,7,0,0,2,0,2,0
34,6,7,0,0,3,0,2,0
5,5,4,0,0,1,0,1,0
32,6,7,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
1,0,1,1,1,1,0,1,0
6,6,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
40,33,7,0,0,6,0,3,0
25,25,7,0,0,3,0,3,0
1,0,2,0,1,1,0,1,0
7,7,7,0,0,1,0,1,0
19,19,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
9,9,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
986,0,7,986,0,1,0,1,0
7,6,7,0,0,2,0,2,0
3,3,1,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
7,7,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
2,2,6,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
20,0,1,20,1,1,0,1,0
22,0,1,10,1,2,0,3,0
62,61,7,0,0,8,0,4,0
8,8,6,0,0,1,0,1,0
34,6,7,0,0,3,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
30,30,7,0,0,4,0,4,0
21,5,7,16,0,3,0,3,0
18,12,7,5,0,7,0,4,0
102,21,7,0,0,4,1,17,0
6,5,7,0,0,2,0,2,0
7,7,4,0,1,1,0,1,0
5,5,3,0,0,1,0,1,0
4,0,2,4,1,2,0,2,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
28,13,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
26,6,1,20,0,3,0,3,0
5,5,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
130,114,7,0,0,13,0,5,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
21,5,7,16,0,3,0,3,0
7,7,5,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
28,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
14,0,1,14,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
8,8,6,0,0,2,0,1,0
12,12,7,0,0,1,0,2,0
12,6,1,0,0,2,0,2,0
1,1,7,0,0,1,0,1,0
7,7,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
25,25,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,0,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
986,0,7,986,0,1,0,1,0
7,7,5,0,0,1,0,1,0
14,14,7,0,0,2,0,2,0
29,14,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
1486,1378,7,87,0,79,1,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
8,8,7,0,0,1,0,1,0
64,63,7,0,0,8,0,4,0
8,7,6,0,1,1,0,1,0
5,5,3,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
46,39,7,0,0,8,0,2,0
36,36,7,0,0,5,0,4,0
5,5,7,0,0,1,0,1,0
21,5,7,16,0,3,0,3,0
29,14,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,5,1,0,1,1,0,1,0
7,7,4,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
25,19,7,2,0,4,0,6,0
1,0,3,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
14,13,7,1,0,2,0,3,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
6,6,4,0,0,1,0,1,0
140,134,7,0,0,10,0,7,0
6,6,7,0,0,1,0,1,0
2733,2582,7,123,0,79,1,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,2,0,1,0
6,5,7,0,0,2,0,2,0
18,14,7,4,0,5,0,3,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
8,8,7,0,0,1,0,1,0
8,8,4,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
21,20,7,0,0,4,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,4,0,0,1,0,1,0
7,5,7,0,0,2,0,2,0
7,7,7,0,0,1,0,1,0
28,13,7,0,0,2,0,3,0
156,112,7,0,0,12,0,6,0
2,2,7,0,0,2,0,1,0
9,3,2,0,1,1,0,1,0
14,14,7,0,0,2,0,1,0
22,22,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
10463,1103,2,0,0,1050,1,7,0
7,7,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
24,24,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
50,33,7,0,0,7,0,4,0
6,5,7,0,0,2,0,2,0
7,6,6,0,0,2,0,2,0
13,5,7,8,0,3,0,2,0
6,6,7,0,0,1,0,1,0
1,0,1,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
4,4,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
33,5,3,28,0,3,0,3,0
5,5,3,0,0,1,0,1,0
171,170,7,0,0,7,0,8,0
5,5,7,0,0,1,0,1,0
117,12,7,0,0,2,0,2,0
5048,908,7,0,0,17,0,5,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
13,12,7,0,0,2,0,3,0
63,62,7,0,0,8,0,4,0
6,6,7,0,0,1,0,1,0
11,11,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
13,12,7,0,0,3,0,3,0
34,5,7,28,0,4,0,4,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
9,7,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,1,1,0,0,2,0,2,0
12,12,7,0,0,2,0,4,0
71,71,7,0,0,4,0,4,0
14,14,7,0,0,2,0,1,0
10,10,6,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
101,21,7,0,0,3,1,16,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
2,2,7,0,0,1,0,1,0
28,13,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
15,15,7,0,0,3,0,4,0
1,0,1,1,1,1,0,1,0
32,6,7,0,0,3,0,2,0
5,5,7,0,0,1,0,1,0
11,11,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
19,17,7,0,0,3,0,3,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
988,0,7,988,0,1,0,1,0
5,5,7,0,0,1,0,1,0
3,3,7,0,0,2,0,3,0
6,6,7,0,0,1,0,1,0
32,6,7,0,0,4,1,7,0
1,1,6,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
3,0,2,3,1,1,0,2,0
6,6,5,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,2,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
21,5,7,16,0,3,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
55,55,7,0,0,6,0,4,0
34,6,7,0,0,3,0,2,0
6,5,7,0,0,2,0,2,0
30,11,7,0,0,3,0,4,0
1,0,2,1,1,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,6,0,0,2,0,2,0
7,6,6,0,0,2,0,2,0
13,12,7,0,0,2,0,3,0
1,1,6,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
32,31,7,0,0,5,0,5,0
5,5,5,0,0,1,0,1,0
8,8,4,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
75,74,7,0,0,5,0,5,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
8,7,7,0,0,2,0,2,0
6,5,3,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
32,11,7,0,0,3,0,4,0
7,7,7,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,0,1,2,1,2,0,1,0
5,5,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
16,15,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,2,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,1,0,0,1,0,1,0
6,6,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
98,86,7,0,0,9,0,5,0
28,13,7,0,0,2,0,2,0
10,10,7,0,0,1,0,2,0
4,2,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
13,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
22,6,4,16,0,3,0,3,0
5,5,7,0,0,1,0,1,0
34,6,7,0,0,3,0,2,0
2,1,2,0,1,1,0,1,0
485,1,1,484,0,3,0,3,0
50,36,7,0,0,14,0,5,0
33,5,6,28,0,3,0,3,0
6,5,7,0,0,2,0,2,0
8,8,7,0,0,2,0,1,0
42,6,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
459,22,7,0,0,3,1,372,0
6,6,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,6,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
4,0,2,4,1,4,0,1,0
7,6,3,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
8,7,5,0,0,2,0,2,0
7,6,3,0,0,2,0,2,0
3,3,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
20,17,6,0,0,4,0,2,0
13,13,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
14,14,7,0,0,2,0,1,0
7,7,7,0,0,1,0,1,0
59,58,7,0,0,6,0,4,0
58,58,7,0,0,6,0,4,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
353,266,7,0,0,6,0,3,0
21,21,7,0,0,2,0,2,0
1,0,2,1,1,1,0,1,0
6,5,6,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
20,15,7,0,0,2,0,2,0
1,0,2,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
2,2,1,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
25,7,7,0,0,2,1,6,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
21,5,7,16,0,3,0,3,0
8,7,2,0,1,1,0,1,0
13,13,6,0,0,2,0,4,0
32,32,7,0,0,4,0,4,0
7,7,7,0,0,1,0,1,0
18,5,1,0,1,1,0,1,0
114,21,7,0,0,3,1,29,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,6,0,0,1,0,1,0
6,5,5,0,0,2,0,2,0
29,14,7,0,0,2,0,2,0
5,4,1,0,1,1,0,3,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
25,25,6,0,0,3,0,3,0
1,1,1,0,1,1,0,1,0
6,5,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
28,13,7,0,0,2,1,2,0
5,5,4,0,0,1,0,1,0
23,20,7,0,0,4,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
25,13,7,12,0,4,0,3,0
1576,1491,7,66,0,79,1,3,0
5,5,7,0,0,1,0,1,0
29,24,7,0,0,4,0,4,0
7,7,4,0,0,1,0,1,0
14,13,2,0,1,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
24,6,7,0,0,4,1,5,0
19,17,7,0,0,3,0,3,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
2,0,2,2,1,2,0,1,0
26,0,7,26,0,4,0,1,0
65,61,7,0,0,7,0,4,0
23,23,7,0,0,2,0,2,0
7,7,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
8,8,5,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
28,13,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
34,19,7,0,0,3,0,3,0
21,20,7,0,0,3,0,3,0
6,5,7,0,0,2,0,2,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
20,7,3,0,0,2,0,3,0
20,20,7,0,0,3,0,2,0
61,61,7,0,0,6,0,4,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,2,0,2,0
6,5,3,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
1,0,1,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
9,7,2,0,1,1,0,1,0
44,29,7,0,0,3,1,4,0
10,5,7,4,0,4,0,3,0
5,5,7,0,0,1,0,1,0
84,0,7,0,0,2,0,1,0
5,5,5,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,5,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
8,8,6,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,6,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
2,2,7,0,0,2,0,2,0
7,7,4,0,0,1,0,1,0
12,12,7,0,0,2,0,2,0
933,859,7,57,0,76,1,3,0
6,5,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
19,19,7,0,0,3,0,2,0
43,37,7,0,0,8,0,3,0
6,5,7,0,0,2,0,2,0
21,21,7,0,0,2,0,3,0
6,6,7,0,0,1,0,1,0
8,7,6,0,1,1,0,1,0
6,6,4,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
12,12,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
40,38,7,0,0,6,0,6,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,1,0,0,1,0,1,0
22,6,6,16,0,3,0,3,0
30,30,7,0,0,3,0,3,0
1,0,1,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
1,1,6,0,0,1,0,1,0
4,4,7,0,0,2,0,4,0
5,5,7,0,0,1,0,1,0
26,12,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
17,6,7,0,0,4,1,2,0
21,5,7,16,0,3,0,3,0
10,10,7,0,0,1,0,2,0
7,7,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
16,16,6,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,3,0,0,2,0,2,0
6,5,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
21,21,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
3,3,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
708,55,7,0,0,5,0,5,0
1,0,1,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
13,13,7,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
118,12,7,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
33,5,7,28,0,3,0,3,0
19,19,6,0,0,3,0,2,0
6,5,7,0,0,2,0,2,0
9,9,7,0,0,1,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,2,0,1,1,0,1,0
7,6,7,0,0,2,0,2,0
1,0,1,0,1,1,0,1,0
20,18,7,0,0,4,0,2,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
71,64,7,0,0,7,0,4,0
5,5,7,0,0,1,0,1,0
119,13,7,0,0,2,0,2,0
2,2,7,0,0,1,0,1,0
11,8,1,0,1,1,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,5,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,3,0,0,1,0,1,0
7,7,2,0,1,1,0,1,0
5,5,2,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
53,44,7,0,0,7,0,2,0
27,13,7,0,0,2,0,2,0
7,6,6,0,0,2,0,2,0
4,4,7,0,0,1,0,1,0
7,6,4,0,0,2,0,2,0
6,5,7,0,0,2,0,2,0
10,10,7,0,0,1,0,2,0
6,5,7,0,0,2,0,2,0
6,6,3,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
46,45,7,0,0,7,0,5,0
6,5,7,0,0,2,0,2,0
988,0,7,988,0,1,0,1,0
5,5,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
7,7,5,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
29,14,7,0,0,2,0,2,0
8,8,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
52,12,7,40,0,4,0,4,0
1,1,7,0,0,1,0,1,0
5,5,4,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
17,17,6,0,0,3,0,2,0
6,6,7,0,0,1,0,1,0
27,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
12,0,1,12,1,1,0,1,0
52,6,1,0,0,2,0,2,0
6,6,4,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
12,12,7,0,0,1,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,0,2,1,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,5,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
13,13,7,0,0,2,0,2,0
25,24,7,0,0,4,0,4,0
41,40,7,0,0,5,0,5,0
7,7,6,0,0,1,0,1,0
5,2,2,0,1,1,0,1,0
5,5,4,0,0,1,0,1,0
6,6,4,0,0,1,0,1,0
2,0,2,2,1,2,0,1,0
6,5,4,0,0,2,0,2,0
2,2,6,0,0,1,0,2,0
2,1,1,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
124,101,7,0,0,12,0,5,0
2,2,6,0,0,2,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,1,1,0,1,1,0,1,0
2,2,7,0,0,1,0,2,0
5,5,4,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
19,19,7,0,0,3,0,2,0
29,14,7,0,0,2,0,2,0
28,13,7,0,0,2,0,2,0
1,1,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
26,10,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
7,6,7,0,0,2,0,2,0
2,0,2,2,1,2,0,1,0
5,5,3,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
10,10,7,0,0,1,0,2,0
65,63,7,0,0,7,0,4,0
1,1,6,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
65,35,6,0,0,3,0,1,0
8,7,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,1,1,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
4,4,7,0,0,2,0,1,0
8,7,2,0,1,1,0,1,0
6,6,7,0,0,1,0,1,0
74,66,7,0,0,13,0,5,0
4,4,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
135,85,7,0,0,22,0,5,0
28,12,7,0,0,3,0,4,0
155,105,7,0,0,23,0,5,0
5,5,7,0,0,1,0,1,0
5,4,7,0,0,2,0,2,0
7,6,7,0,0,2,0,2,0
57,55,7,0,0,8,0,5,0
6,6,5,0,0,1,0,1,0
14,14,7,0,0,3,0,4,0
6,5,7,0,0,2,0,2,0
14,14,7,0,0,2,0,1,0
28,27,1,0,0,5,0,3,0
7,7,1,0,1,1,0,1,0
8,8,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
1,1,7,0,0,1,0,1,0
6,5,6,0,0,2,0,2,0
6,6,7,0,0,1,0,1,0
34,19,7,0,0,3,0,3,0
4,4,7,0,0,2,0,1,0
14,5,7,8,0,4,0,3,0
6,5,4,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
1,0,1,1,1,1,0,1,0
7,7,2,0,1,1,0,1,0
5,5,7,0,0,1,0,1,0
118,13,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
5,5,3,0,0,1,0,1,0
7,7,6,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
1,0,1,1,1,1,0,1,0
6,5,7,0,0,2,0,2,0
24,24,7,0,0,3,0,3,0
6,5,6,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
176,176,7,0,0,6,0,7,0
5,5,6,0,0,1,0,1,0
7,7,7,0,0,1,0,1,0
13,12,7,0,0,2,0,2,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
8,8,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
438,82,2,0,0,90,1,2,0
5,5,7,0,0,1,0,1,0
24,24,7,0,0,3,0,3,0
7,7,7,0,0,1,0,1,0
58,58,7,0,0,5,0,4,0
351,270,7,0,0,7,0,3,0
5,5,7,0,0,1,0,1,0
6,6,7,0,0,1,0,1,0
6,5,7,0,0,2,0,2,0
26,26,7,0,0,3,0,4,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
5,5,7,0,0,1,0,1,0
11,10,7,0,0,2,0,3,0
5,5,7,0,0,1,0,1,0
123,86,7,0,0,11,0,5,0
